benchmark,mode,pool,poolSize,workload,threads,score,score_error,unit
transaction,thrpt,dbcp2,64,longTx,128,1976.38,10.9093,ops/s
transaction,thrpt,dbcp2,96,readMostly,128,30014.2,194.013,ops/s
transaction,thrpt,dbcp2,96,writeHeavy,128,28082.5,1613.49,ops/s
transaction,thrpt,dbcp2,96,longTx,128,1961.22,13.4011,ops/s
transaction,thrpt,agroal,1,readMostly,128,5371.64,160.772,ops/s
transaction,thrpt,agroal,1,writeHeavy,128,4146.68,53.6433,ops/s
transaction,thrpt,agroal,1,longTx,128,197.422,3.26001,ops/s
transaction,thrpt,agroal,2,readMostly,128,10394.4,99.2065,ops/s
transaction,thrpt,agroal,2,writeHeavy,128,7585.20,65.2155,ops/s
transaction,thrpt,agroal,2,longTx,128,375.942,15.5634,ops/s
transaction,thrpt,agroal,4,readMostly,128,17249.8,270.988,ops/s
transaction,thrpt,agroal,4,writeHeavy,128,12216.4,117.493,ops/s
transaction,thrpt,agroal,4,longTx,128,709.799,8.18323,ops/s
transaction,thrpt,agroal,8,readMostly,128,28823.8,341.436,ops/s
transaction,thrpt,agroal,8,writeHeavy,128,20245.0,201.412,ops/s
transaction,thrpt,agroal,8,longTx,128,1257.38,7.45300,ops/s
transaction,thrpt,agroal,16,readMostly,128,32742.9,2532.12,ops/s
transaction,thrpt,agroal,16,writeHeavy,128,28382.4,245.534,ops/s
transaction,thrpt,agroal,16,longTx,128,1903.22,7.50262,ops/s
transaction,thrpt,agroal,24,readMostly,128,38669.6,324.663,ops/s
transaction,thrpt,agroal,24,writeHeavy,128,32274.2,176.611,ops/s
transaction,thrpt,agroal,24,longTx,128,2007.06,11.3480,ops/s
transaction,thrpt,agroal,32,readMostly,128,38893.8,143.364,ops/s
transaction,thrpt,agroal,32,writeHeavy,128,34577.0,316.122,ops/s
transaction,thrpt,agroal,32,longTx,128,2020.97,5.07265,ops/s
transaction,thrpt,agroal,48,readMostly,128,38729.9,108.200,ops/s
transaction,thrpt,agroal,48,writeHeavy,128,35328.0,229.892,ops/s
transaction,thrpt,agroal,48,longTx,128,2012.65,5.56348,ops/s
transaction,thrpt,agroal,64,readMostly,128,38341.0,111.867,ops/s
transaction,thrpt,agroal,64,writeHeavy,128,35201.0,159.015,ops/s
transaction,thrpt,agroal,64,longTx,128,2004.17,4.99092,ops/s
transaction,thrpt,agroal,96,readMostly,128,37653.5,76.3471,ops/s
transaction,thrpt,agroal,96,writeHeavy,128,34663.5,155.189,ops/s
transaction,thrpt,agroal,96,longTx,128,1990.66,11.2313,ops/s
